BreedLabelID,BreedName
295,Singapura
296,Snowshoe
297,Somali
298,Sphynx (hairless cat)
299,Tabby
300,Tiger
301,Tonkinese
302,Torbie
303,Tortoiseshell
304,Turkish Angora
305,Turkish Van
306,Tuxedo
