BreedID,PrimaryBreed,SecondaryBreed
,266,299
,307,0
,307,307
,307,307
,141,192
,266,0
,307,307
,266,0
,266,0
,307,307
,266,0
,299,266
,307,0
,266,0
,289,0
,266,0
,266,0
,266,299
,307,0
,307,0
,307,0
,69,0
,251,268
,266,0
,254,0
,266,0
,243,0
,307,0
,307,0
,264,285
,307,307
,307,0
,299,0
,266,299
,307,0
,307,0
,254,265
,307,0
,307,0
,26,307
,169,0
,266,0
,283,0
,265,266
,307,307
,266,0
,307,0
,307,307
,307,0
,266,0
,299,266
,265,0
,307,0
,266,0
,266,266
,266,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,307
,265,0
,109,307
,307,0
,213,307
,189,0
,307,0
,307,0
,285,0
,307,0
,266,0
,307,0
,307,0
,307,0
,266,0
,299,0
,266,0
,247,0
,20,0
,307,0
,207,0
,266,0
,307,0
,307,0
,266,0
,195,0
,263,0
,254,0
,307,0
,292,0
,200,0
,266,0
,307,0
,307,0
,266,0
,307,307
,285,265
,307,307
,265,0
,299,0
,307,0
,307,0
,266,0
,303,0
,307,0
,307,0
,205,0
,307,307
,218,307
,266,0
,266,0
,307,0
,307,307
,179,307
,266,266
,266,0
,307,0
,307,0
,307,0
,266,266
,266,266
,282,0
,285,264
,307,0
,307,218
,307,0
,266,0
,307,307
,247,0
,290,0
,307,0
,307,0
,307,0
,307,72
,266,0
,224,307
,276,285
,284,295
,307,0
,307,0
,266,0
,119,307
,266,266
,307,0
,266,0
,307,0
,307,0
,299,0
,266,0
,266,0
,307,0
,264,264
,307,0
,307,0
,307,0
,307,307
,307,307
,265,0
,152,307
,307,0
,307,103
,299,0
,307,0
,307,0
,266,0
,292,0
,266,0
,307,0
,247,292
,307,0
,307,0
,307,0
,265,0
,266,0
,256,0
,307,0
,307,0
,266,0
,265,0
,266,0
,266,0
,266,0
,109,0
,218,307
,60,128
,264,0
,307,0
,266,0
,307,0
,307,0
,292,0
,265,0
,307,0
,307,0
,307,0
,307,0
,266,0
,70,307
,266,0
,307,0
,299,0
,307,0
,307,0
,307,0
,39,218
,307,0
,266,265
,307,0
,307,307
,266,0
,307,0
,265,0
,218,205
,243,241
,109,0
,189,189
,266,0
,307,307
,299,0
,141,218
,266,0
,307,0
,141,307
,266,0
,69,307
,307,44
,307,0
,265,0
,266,0
,307,0
,179,0
,179,0
,266,0
,292,0
,285,266
,307,307
,265,0
,307,307
,266,0
,307,307
,266,0
,277,266
,128,307
,201,218
,307,0
,266,0
,266,0
,307,195
,266,0
,75,179
,266,0
,141,307
,307,0
,266,0
,266,0
,307,0
,266,0
,111,0
,306,0
,195,0
,307,0
,307,0
,307,0
,266,0
,307,0
,292,266
,265,0
,307,0
,266,0
,307,0
,307,307
,307,0
,307,0
,307,0
,179,0
,265,0
,266,0
,307,0
,307,0
,266,0
,266,266
,189,0
,285,0
,307,0
,307,200
,213,0
,307,307
,109,0
,307,0
,307,0
,307,0
,266,265
,265,0
,189,307
,299,0
,307,0
,307,0
,266,0
,307,0
,266,0
,119,103
,266,0
,60,0
,155,155
,307,0
,264,266
,266,256
,307,307
,307,0
,299,266
,307,0
,292,246
,307,0
,307,0
,292,0
,292,0
,243,0
,266,0
,307,0
,307,307
,307,307
,266,0
,265,0
,266,0
,266,0
,307,0
,105,103
,266,0
,266,0
,282,0
,266,0
,307,0
,307,0
,265,0
,307,0
,307,0
,292,0
,307,0
,305,0
,307,0
,266,0
,266,285
,265,0
,307,0
,307,307
,307,0
,307,0
,307,0
,213,307
,266,0
,264,0
,182,0
,307,0
,307,0
,195,0
,103,307
,119,0
,266,0
,307,0
,266,0
,307,109
,266,0
,266,0
,205,0
,266,0
,247,243
,109,307
,292,276
,266,299
,266,0
,307,0
,265,0
,266,0
,179,0
,307,0
,109,141
,307,0
,247,266
,307,0
,265,0
,307,0
,266,0
,266,0
,266,0
,307,0
,292,0
,266,0
,75,307
,251,254
,266,0
,141,307
,20,0
,307,0
,205,0
,179,0
,266,247
,266,0
,266,0
,307,0
,307,0
,266,0
,307,307
,265,0
,276,292
,307,307
,266,266
,83,0
,266,0
,243,0
,266,0
,60,205
,266,0
,307,0
,307,307
,264,0
,307,307
,307,0
,109,0
,307,0
,307,0
,307,0
,266,294
,299,0
,265,0
,307,0
,307,307
,307,0
,307,0
,0,266
,307,0
,266,0
,264,0
,265,0
,195,0
,307,0
,307,0
,266,0
,218,307
,307,0
,265,0
,213,0
,179,307
,285,266
,307,0
,292,0
,307,0
,265,0
,265,0
,49,0
,266,0
,307,0
,307,0
,307,0
,299,0
,266,0
,266,292
,266,0
,307,0
,307,0
,292,0
,292,266
,266,0
,249,0
,307,0
,179,195
,266,0
,182,205
,307,0
,205,0
,266,0
,20,0
,266,0
,307,0
,307,0
,19,19
,266,266
,266,0
,266,0
,266,0
,265,0
,307,0
,266,0
,265,0
,265,0
,265,265
,264,0
,307,0
,266,0
,307,0
,266,0
,307,307
,285,264
,254,0
,265,299
,307,0
,307,0
,266,299
,205,0
,266,0
,307,0
,307,0
,266,0
,307,0
,205,0
,266,0
,179,179
,152,205
,266,0
,266,0
,265,0
,244,300
,307,0
,307,0
,307,0
,266,0
,195,0
,307,0
,265,0
,234,0
,266,0
,307,0
,266,0
,109,0
,307,0
,307,307
,253,0
,307,307
,307,0
,307,0
,266,0
,292,0
,265,266
,265,0
,266,0
,307,0
,15,0
,266,0
,307,0
,266,0
,307,0
,218,307
,307,0
,266,0
,307,0
,266,0
,266,0
,83,0
,266,0
,307,307
,179,0
,307,0
,266,0
,300,265
,266,0
,307,0
,307,0
,266,0
,266,0
,284,292
,266,0
,266,0
,266,254
,307,307
,307,213
,75,307
,285,248
,285,247
,266,0
,307,0
,307,0
,307,0
,189,0
,266,0
,218,218
,266,0
,218,307
,307,0
,292,0
,266,0
,266,0
,307,218
,264,264
,264,285
,307,307
,69,69
,307,307
,266,0
,205,0
,307,0
,266,0
,249,266
,307,0
,266,0
,179,0
,307,0
,307,0
,307,0
,266,0
,264,0
,266,0
,128,307
,152,307
,266,0
,265,0
,265,265
,266,0
,307,0
,307,0
,307,0
,213,201
,266,0
,307,218
,307,0
,307,0
,307,0
,307,0
,307,0
,254,0
,307,0
,299,0
,266,266
,307,218
,307,0
,307,0
,307,0
,307,0
,266,266
,307,0
,292,0
,265,0
,307,0
,264,0
,299,303
,307,0
,285,265
,265,0
,307,0
,307,0
,265,0
,141,0
,179,0
,307,0
,266,0
,307,0
,307,0
,299,0
,265,0
,307,0
,265,0
,266,266
,307,0
,254,0
,307,0
,307,0
,266,0
,265,0
,307,0
,266,0
,266,0
,265,0
,307,0
,307,0
,247,0
,241,266
,265,0
,307,307
,218,307
,266,0
,307,0
,307,0
,299,0
,307,307
,296,292
,205,0
,266,0
,265,0
,205,218
,266,266
,266,0
,307,0
,307,0
,266,0
,307,307
,266,0
,307,0
,266,0
,75,307
,266,0
,307,0
,266,0
,307,218
,307,0
,266,0
,266,0
,265,0
,265,266
,307,0
,266,0
,141,307
,307,0
,307,307
,117,307
,265,299
,307,0
,283,283
,307,0
,307,0
,307,0
,307,0
,307,0
,285,264
,265,266
,266,0
,182,0
,266,265
,266,0
,292,0
,307,0
,307,0
,307,307
,299,0
,78,307
,307,307
,109,0
,119,307
,307,307
,307,0
,265,0
,307,75
,189,307
,265,0
,292,0
,266,0
,265,265
,266,0
,129,0
,307,0
,266,0
,265,0
,251,0
,264,0
,266,0
,307,307
,265,0
,307,0
,266,0
,307,0
,281,295
,307,0
,307,0
,307,0
,299,265
,306,265
,152,0
,265,266
,266,266
,307,0
,299,266
,20,307
,241,0
,265,0
,266,0
,247,266
,307,0
,266,250
,266,0
,299,0
,78,0
,265,0
,307,0
,265,0
,307,0
,266,0
,307,307
,307,0
,266,0
,307,0
,292,0
,266,0
,266,0
,264,292
,307,0
,266,0
,190,119
,307,0
,266,0
,266,0
,307,0
,307,0
,266,0
,147,0
,119,218
,307,0
,266,0
,307,0
,307,0
,273,266
,141,307
,266,0
,266,0
,266,0
,285,264
,266,0
,307,0
,254,299
,266,0
,299,0
,307,0
,205,0
,141,307
,307,141
,185,0
,265,0
,307,0
,307,0
,285,264
,307,0
,307,0
,307,0
,307,0
,266,276
,266,0
,307,0
,307,307
,265,0
,299,0
,195,179
,307,0
,218,201
,307,0
,266,0
,266,0
,307,0
,266,0
,266,0
,265,0
,285,265
,307,0
,264,266
,307,0
,307,307
,60,0
,266,0
,307,0
,265,0
,304,264
,266,0
,109,141
,266,0
,169,0
,266,0
,266,0
,307,0
,307,0
,307,0
,265,0
,103,213
,265,265
,251,0
,307,0
,307,0
,119,0
,285,0
,306,266
,264,265
,292,0
,307,0
,299,0
,205,218
,307,0
,307,0
,266,266
,285,265
,266,0
,266,266
,265,285
,266,0
,266,0
,266,0
,307,0
,307,307
,282,283
,283,0
,266,0
,218,307
,266,0
,16,307
,266,0
,266,0
,307,39
,265,0
,307,0
,266,0
,109,0
,119,0
,69,0
,265,0
,307,0
,243,0
,307,0
,292,266
,266,0
,242,243
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,20,0
,307,307
,266,0
,285,285
,26,307
,266,0
,266,0
,307,0
,247,0
,141,307
,265,265
,307,0
,307,307
,265,0
,299,0
,307,0
,307,307
,285,292
,266,266
,265,265
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,266,299
,266,0
,266,0
,307,307
,266,0
,285,276
,78,307
,303,266
,207,0
,266,266
,307,0
,264,299
,266,0
,207,0
,265,0
,266,0
,266,0
,266,254
,307,0
,292,0
,103,307
,266,0
,265,0
,307,0
,205,0
,264,265
,307,0
,266,0
,205,147
,307,307
,26,307
,265,0
,252,0
,307,0
,307,0
,299,0
,307,0
,307,0
,266,0
,266,266
,266,292
,307,0
,307,307
,266,0
,307,0
,307,0
,307,0
,307,0
,265,266
,307,0
,264,265
,307,0
,265,265
,266,0
,243,0
,306,0
,25,0
,266,0
,213,307
,266,0
,307,307
,307,0
,266,0
,307,0
,265,0
,307,0
,266,0
,307,0
,266,0
,265,265
,307,0
,299,0
,307,0
,299,0
,266,0
,307,0
,307,0
,266,0
,307,307
,266,0
,307,307
,266,0
,265,0
,266,0
,307,0
,266,0
,187,307
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,265,266
,299,0
,266,0
,264,0
,307,307
,307,0
,265,265
,307,0
,266,241
,307,0
,32,307
,266,0
,299,266
,299,0
,307,0
,266,0
,265,0
,266,0
,307,0
,265,0
,307,307
,264,0
,266,0
,307,307
,249,0
,307,307
,265,0
,307,0
,276,0
,307,307
,307,0
,293,0
,266,266
,264,0
,264,0
,19,307
,307,0
,266,285
,307,0
,264,285
,307,0
,20,307
,187,307
,109,307
,266,0
,307,0
,307,0
,109,0
,307,0
,307,0
,307,0
,76,0
,265,0
,266,0
,307,307
,266,0
,266,265
,266,0
,266,265
,76,307
,307,26
,266,0
,266,0
,307,0
,266,0
,307,0
,288,0
,266,0
,265,0
,266,0
,307,0
,266,0
,266,0
,307,0
,307,0
,266,0
,266,292
,307,0
,299,266
,307,0
,307,0
,307,307
,266,0
,307,0
,307,0
,266,0
,265,0
,264,0
,307,307
,307,0
,307,0
,76,307
,266,266
,266,266
,307,0
,266,0
,266,0
,307,307
,307,0
,218,205
,307,0
,307,0
,266,266
,266,0
,141,307
,266,0
,179,0
,307,0
,307,117
,307,0
,307,0
,266,0
,128,0
,307,0
,152,307
,265,266
,266,0
,307,307
,285,0
,283,0
,265,0
,299,0
,307,218
,266,0
,307,307
,266,0
,39,307
,307,307
,266,0
,165,0
,307,0
,307,0
,266,0
,266,0
,307,0
,307,0
,307,0
,307,0
,227,307
,299,299
,266,0
,292,0
,307,0
,307,307
,195,307
,307,0
,205,0
,266,0
,265,266
,307,188
,307,0
,307,0
,307,307
,307,307
,307,0
,15,307
,266,0
,128,129
,264,0
,307,0
,307,0
,266,0
,307,0
,307,128
,247,292
,307,0
,266,0
,307,0
,218,307
,307,0
,207,0
,307,0
,266,0
,307,0
,307,307
,307,0
,39,307
,266,0
,266,0
,307,0
,266,0
,264,0
,266,0
,307,0
,179,195
,307,0
,206,0
,307,0
,266,0
,205,0
,266,0
,307,307
,76,0
,307,0
,265,0
,266,0
,266,0
,307,0
,266,0
,241,276
,254,254
,266,299
,179,0
,266,0
,195,0
,218,307
,266,0
,218,307
,307,307
,266,0
,307,0
,266,0
,266,0
,307,0
,257,295
,266,0
,307,0
,307,0
,307,0
,266,0
,265,0
,200,76
,103,307
,307,0
,252,0
,266,276
,195,195
,292,0
,307,307
,266,0
,307,0
,285,265
,307,0
,72,307
,307,102
,307,0
,292,294
,109,0
,285,266
,266,0
,265,0
,266,0
,265,0
,266,265
,307,0
,251,262
,218,307
,265,0
,266,0
,307,0
,307,103
,189,0
,265,254
,307,0
,266,0
,307,0
,307,0
,264,0
,266,264
,307,0
,20,0
,307,0
,173,307
,266,0
,307,307
,307,0
,266,0
,252,299
,179,0
,299,0
,307,0
,266,0
,292,0
,266,266
,266,0
,307,75
,307,0
,266,0
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,266,0
,264,266
,307,0
,292,266
,292,0
,307,0
,141,307
,307,307
,285,265
,307,117
,266,0
,307,0
,307,0
,31,307
,307,0
,265,0
,307,0
,307,307
,307,307
,307,0
,299,265
,266,266
,299,0
,299,0
,307,0
,307,307
,307,0
,141,227
,266,265
,307,0
,266,0
,307,78
,141,0
,266,266
,307,0
,307,0
,307,0
,307,0
,206,109
,307,0
,307,0
,266,0
,307,0
,264,0
,283,265
,307,0
,307,0
,307,307
,205,0
,307,0
,307,0
,264,264
,285,0
,299,0
,250,0
,307,0
,266,0
,266,265
,307,307
,265,0
,307,307
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,265,0
,307,307
,218,75
,307,307
,307,0
,307,0
,218,20
,307,0
,189,307
,307,187
,266,0
,266,0
,307,0
,307,0
,292,265
,103,307
,31,307
,218,147
,307,141
,266,0
,39,0
,266,0
,141,307
,307,0
,109,0
,307,0
,206,213
,307,0
,307,307
,307,0
,195,307
,266,299
,266,0
,128,0
,266,266
,266,0
,307,0
,265,0
,147,0
,307,0
,307,0
,307,0
,307,0
,307,307
,266,243
,266,0
,283,0
,266,0
,141,0
,285,265
,265,0
,292,264
,20,141
,152,307
,307,0
,307,0
,266,0
,306,0
,307,307
,307,307
,218,218
,307,0
,266,0
,266,0
,152,307
,307,0
,266,0
,266,292
,266,0
,264,299
,306,0
,307,0
,266,0
,307,0
,266,0
,307,0
,176,307
,78,70
,307,213
,307,0
,307,0
,266,0
,266,0
,266,0
,266,0
,307,0
,307,0
,299,0
,307,0
,264,285
,307,0
,307,0
,266,265
,265,0
,307,0
,292,265
,265,0
,307,0
,266,0
,265,0
,266,0
,283,0
,307,0
,265,0
,265,0
,265,0
,307,0
,264,265
,265,0
,266,0
,307,0
,307,0
,307,0
,265,265
,299,0
,307,0
,266,266
,266,0
,307,0
,307,307
,307,0
,266,0
,307,0
,266,0
,307,307
,189,307
,243,243
,265,299
,307,0
,266,0
,307,0
,307,0
,179,0
,266,0
,307,0
,264,0
,103,307
,266,0
,266,0
,307,0
,266,0
,307,0
,307,0
,266,0
,264,265
,265,0
,307,141
,179,0
,109,0
,265,0
,299,0
,307,0
,266,0
,307,0
,266,0
,266,254
,266,0
,307,0
,266,0
,307,0
,265,0
,307,0
,266,0
,266,0
,306,306
,264,0
,307,0
,307,0
,307,0
,265,0
,307,307
,179,0
,266,292
,307,0
,266,254
,266,0
,265,0
,307,0
,307,0
,266,266
,264,0
,307,307
,307,307
,307,0
,265,0
,307,14
,307,307
,307,307
,303,266
,307,0
,254,0
,299,0
,307,307
,264,264
,265,0
,266,0
,214,0
,307,0
,307,0
,307,0
,307,0
,307,0
,292,0
,265,265
,266,0
,266,0
,152,307
,266,0
,265,0
,266,0
,141,307
,307,0
,266,0
,299,0
,103,307
,292,266
,266,0
,266,0
,266,0
,103,103
,307,0
,307,0
,247,0
,266,0
,307,307
,307,307
,307,0
,266,247
,266,266
,266,0
,307,0
,307,0
,266,0
,307,0
,299,0
,266,0
,266,0
,299,0
,266,0
,189,307
,307,0
,266,0
,307,39
,179,0
,213,0
,307,0
,243,243
,307,307
,285,0
,266,285
,205,0
,292,0
,277,267
,307,0
,83,0
,266,0
,307,0
,265,0
,265,0
,307,0
,307,0
,266,266
,307,0
,102,307
,218,0
,266,0
,266,0
,307,0
,20,0
,307,0
,307,307
,307,0
,20,72
,307,0
,266,0
,285,0
,266,0
,265,0
,266,0
,307,0
,266,266
,307,0
,307,0
,152,0
,266,266
,307,0
,307,0
,265,0
,307,0
,266,0
,307,307
,218,0
,266,0
,307,0
,299,266
,307,141
,307,307
,307,0
,307,307
,307,0
,307,0
,109,0
,266,266
,247,0
,292,0
,307,307
,265,0
,103,307
,282,283
,307,0
,299,264
,19,0
,266,303
,266,0
,307,0
,307,0
,265,0
,307,0
,300,0
,307,0
,307,0
,266,0
,265,0
,299,0
,307,0
,266,0
,243,0
,307,0
,266,0
,307,0
,202,307
,141,307
,307,0
,266,0
,179,205
,266,304
,307,0
,307,0
,266,285
,266,0
,103,218
,307,189
,265,0
,307,307
,307,0
,266,265
,307,0
,307,0
,266,0
,20,0
,307,307
,266,0
,307,307
,307,0
,299,0
,266,0
,266,292
,266,0
,266,0
,179,205
,265,0
,307,307
,264,266
,266,0
,307,307
,307,0
,60,0
,111,307
,69,0
,264,292
,307,0
,307,0
,307,307
,266,0
,307,0
,266,0
,307,307
,75,205
,307,0
,266,0
,307,0
,307,0
,307,0
,182,0
,307,0
,254,0
,20,0
,307,189
,266,0
,307,0
,266,299
,266,266
,299,0
,307,307
,307,307
,307,0
,307,307
,266,0
,307,0
,307,0
,266,0
,307,307
,265,0
,307,0
,264,0
,266,0
,263,266
,42,307
,266,0
,307,0
,307,0
,273,0
,141,307
,307,0
,307,0
,307,0
,266,254
,307,0
,307,0
,307,0
,100,0
,307,307
,307,0
,307,0
,307,307
,250,0
,266,0
,274,0
,292,0
,179,0
,266,0
,307,307
,266,0
,266,0
,307,0
,307,307
,266,0
,141,307
,292,265
,266,0
,307,0
,178,0
,266,0
,266,0
,69,69
,307,0
,20,0
,266,0
,265,0
,307,0
,307,307
,266,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,264,299
,266,0
,266,299
,292,0
,307,0
,265,0
,266,292
,307,0
,141,307
,20,0
,307,0
,299,0
,307,0
,265,0
,264,0
,307,0
,141,0
,307,0
,307,307
,292,0
,307,0
,307,128
,213,0
,307,0
,266,0
,266,0
,266,0
,243,0
,307,0
,265,265
,266,0
,307,0
,307,218
,307,0
,307,307
,307,0
,307,0
,253,264
,266,0
,72,141
,264,0
,305,0
,266,0
,265,265
,307,0
,266,0
,114,307
,265,0
,266,0
,265,0
,307,0
,266,0
,266,0
,266,265
,283,0
,307,0
,265,0
,307,307
,254,0
,307,0
,307,0
,266,0
,141,307
,307,0
,307,0
,307,0
,251,292
,307,0
,307,0
,307,0
,307,307
,109,0
,111,0
,203,307
,247,285
,307,0
,266,0
,265,0
,265,0
,307,0
,265,0
,205,0
,266,265
,307,0
,264,0
,307,0
,307,0
,307,0
,283,0
,109,307
,109,307
,307,307
,49,0
,307,0
,266,266
,49,0
,266,299
,307,78
,299,266
,152,117
,265,305
,265,0
,189,0
,307,307
,285,0
,266,0
,213,200
,307,0
,307,0
,307,0
,307,307
,265,0
,303,0
,266,0
,307,218
,244,0
,264,0
,266,266
,307,307
,307,0
,266,0
,307,0
,307,0
,213,307
,179,0
,265,266
,307,0
,264,299
,266,265
,265,0
,266,0
,307,307
,251,290
,266,266
,265,0
,266,0
,307,0
,109,0
,266,266
,266,0
,266,0
,266,0
,307,0
,266,0
,265,0
,306,0
,307,0
,265,0
,307,0
,307,0
,307,0
,307,0
,266,0
,266,0
,307,0
,254,303
,266,0
,307,0
,266,0
,307,0
,265,0
,299,266
,307,0
,78,0
,148,307
,307,0
,307,141
,307,0
,265,0
,266,0
,307,0
,307,0
,266,0
,299,266
,294,0
,254,266
,155,155
,303,266
,282,0
,307,307
,141,307
,44,0
,128,307
,169,205
,152,0
,254,266
,266,0
,265,0
,307,0
,266,0
,266,266
,266,0
,307,0
,26,307
,307,0
,264,0
,307,0
,266,0
,307,307
,266,243
,307,0
,307,0
,307,0
,128,76
,307,0
,307,0
,307,0
,39,307
,266,0
,307,0
,206,0
,60,152
,307,0
,266,0
,266,0
,141,307
,266,0
,72,307
,307,0
,266,0
,299,0
,307,0
,307,0
,266,266
,265,0
,307,0
,307,0
,307,307
,307,0
,266,0
,307,0
,307,0
,307,0
,205,0
,266,0
,307,0
,265,0
,307,307
,266,0
,152,0
,266,0
,307,0
,307,0
,292,266
,307,307
,252,292
,254,0
,265,0
,307,0
,266,0
,307,0
,266,266
,307,307
,307,187
,265,264
,266,0
,307,0
,307,0
,218,307
,307,0
,307,218
,307,0
,307,0
,265,0
,307,0
,307,0
,307,0
,266,0
,307,307
,265,0
,299,0
,306,0
,179,0
,307,0
,299,0
,307,227
,307,307
,266,0
,292,0
,307,0
,266,265
,128,0
,266,265
,266,0
,243,243
,307,307
,189,307
,283,283
,237,0
,254,0
,281,295
,83,0
,307,0
,266,0
,307,0
,264,0
,307,0
,307,307
,307,0
,141,119
,195,0
,307,0
,292,285
,266,0
,307,0
,307,0
,266,0
,307,0
,300,0
,266,0
,307,0
,11,0
,266,0
,307,0
,69,0
,109,307
,307,0
,307,0
,265,0
,292,266
,307,0
,266,0
,266,0
,307,0
,265,0
,266,0
,265,0
,292,0
,266,299
,307,0
,307,0
,307,0
,109,0
,307,307
,141,0
,179,0
,292,267
,218,179
,307,0
,218,307
,307,0
,265,266
,266,0
,285,265
,307,0
,307,307
,266,0
,266,0
,307,0
,307,0
,265,0
,266,0
,266,0
,218,307
,266,0
,31,307
,307,0
,295,0
,266,285
,266,0
,266,0
,109,0
,265,0
,307,307
,266,0
,307,0
,299,0
,307,0
,266,0
,266,0
,243,0
,213,307
,307,0
,109,213
,299,0
,266,0
,307,189
,307,0
,265,0
,218,307
,307,218
,299,266
,307,0
,266,0
,292,264
,119,0
,266,0
,265,0
,306,0
,266,0
,252,265
,179,0
,307,307
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,109
,122,122
,266,0
,307,0
,152,0
,266,0
,307,307
,265,265
,268,266
,266,0
,266,0
,266,0
,241,0
,307,307
,307,0
,307,0
,264,265
,307,0
,285,0
,266,0
,179,0
,266,0
,307,103
,266,0
,266,0
,307,0
,266,0
,264,0
,307,0
,173,307
,266,0
,265,0
,266,0
,266,0
,152,0
,218,307
,307,0
,265,0
,307,78
,307,0
,307,0
,307,0
,266,0
,266,266
,307,0
,266,0
,307,0
,307,0
,218,0
,307,0
,200,307
,307,0
,266,0
,266,0
,141,20
,307,0
,169,0
,307,141
,307,0
,205,0
,307,307
,307,0
,306,0
,307,0
,304,0
,265,0
,39,159
,285,303
,307,0
,254,266
,307,0
,266,0
,266,0
,299,0
,179,0
,254,0
,218,78
,265,0
,266,0
,266,0
,266,0
,307,307
,265,0
,307,0
,307,0
,264,265
,307,307
,307,0
,307,307
,141,307
,266,0
,307,0
,266,0
,173,307
,265,0
,307,0
,69,98
,307,0
,307,0
,307,0
,266,0
,266,0
,266,0
,307,307
,266,0
,266,266
,307,213
,307,0
,195,179
,141,307
,264,265
,266,0
,179,0
,307,307
,307,0
,265,264
,44,141
,264,266
,307,0
,265,0
,264,0
,307,0
,254,0
,283,0
,266,0
,266,0
,266,0
,307,0
,307,218
,307,307
,307,0
,307,0
,265,266
,266,0
,307,0
,266,0
,266,0
,307,0
,265,247
,264,0
,307,0
,266,0
,266,0
,307,307
,307,0
,307,0
,306,266
,266,0
,307,0
,266,0
,307,307
,307,307
,307,0
,265,0
,307,0
,307,0
,307,307
,266,0
,189,307
,266,0
,103,0
,307,0
,266,266
,266,0
,265,247
,307,0
,109,0
,307,0
,60,0
,292,285
,141,307
,307,0
,307,307
,300,0
,307,0
,242,252
,266,0
,299,0
,266,0
,265,0
,307,0
,307,0
,307,0
,307,307
,266,0
,307,0
,189,307
,285,266
,182,0
,295,0
,266,0
,97,0
,254,265
,307,0
,307,307
,266,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,307,0
,141,307
,266,0
,307,0
,307,0
,285,0
,307,0
,17,0
,265,0
,283,0
,307,0
,307,0
,179,0
,307,307
,266,266
,307,0
,307,0
,307,307
,292,299
,265,266
,307,0
,265,0
,307,0
,307,307
,266,0
,265,0
,307,0
,218,307
,266,0
,307,307
,307,0
,307,0
,307,0
,307,0
,307,24
,307,0
,307,307
,266,266
,239,307
,206,0
,307,307
,307,0
,307,0
,265,0
,179,0
,307,0
,307,0
,266,0
,266,0
,303,0
,266,0
,307,0
,307,0
,265,0
,206,0
,307,76
,266,0
,266,0
,249,299
,264,249
,265,0
,266,0
,265,0
,265,0
,266,0
,307,218
,266,0
,266,0
,307,0
,266,266
,189,307
,307,0
,307,0
,307,307
,266,0
,103,307
,307,307
,179,0
,307,0
,307,307
,307,0
,307,0
,103,0
,266,0
,307,0
,307,0
,266,0
,307,128
,266,0
,307,0
,307,0
,266,0
,266,266
,266,0
,307,0
,307,0
,265,0
,103,189
,242,0
,307,0
,78,0
,265,0
,307,307
,265,266
,307,0
,20,0
,307,0
,307,0
,307,307
,266,0
,307,0
,266,266
,299,0
,307,0
,307,0
,307,307
,266,0
,307,0
,266,0
,307,307
,307,0
,266,0
,265,0
,266,0
,299,0
,266,266
,266,247
,307,307
,282,0
,141,307
,265,0
,117,0
,307,0
,307,0
,266,0
,246,252
,307,307
,307,0
,299,0
,294,299
,213,307
,266,0
,266,0
,266,0
,307,0
,307,307
,103,0
,266,0
,283,0
,285,264
,289,0
,152,307
,307,307
,109,307
,264,266
,266,0
,141,0
,307,0
,307,0
,307,0
,307,0
,266,0
,307,213
,178,307
,266,292
,307,307
,266,0
,76,0
,265,283
,307,307
,266,0
,266,251
,39,0
,179,0
,299,283
,307,0
,307,0
,266,0
,266,0
,307,0
,299,266
,307,0
,306,0
,78,307
,264,292
,266,0
,307,0
,141,307
,218,307
,292,0
,307,0
,254,0
,307,0
,266,0
,307,0
,307,0
,307,78
,307,307
,266,0
,307,0
,264,0
,75,0
,299,0
,307,200
,307,0
,307,0
,207,0
,266,0
,307,0
,265,265
,307,0
,266,0
,265,0
,39,0
,307,0
,299,0
,147,179
,266,264
,307,0
,307,0
,205,307
,179,0
,266,265
,307,0
,195,0
,265,0
,264,285
,285,0
,266,0
,266,0
,195,0
,265,0
,179,0
,307,0
,266,0
,307,0
,189,0
,265,0
,285,265
,307,0
,266,265
,266,0
,292,0
,206,307
,307,0
,195,0
,125,39
,266,0
,307,0
,243,251
,227,0
,307,0
,307,0
,264,265
,179,169
,266,0
,265,0
,307,103
,243,0
,307,0
,307,49
,307,307
,292,266
,307,213
,265,0
,78,0
,265,0
,265,265
,307,0
,307,307
,78,307
,266,0
,266,266
,289,266
,117,307
,299,0
,254,243
,307,0
,218,307
,20,109
,307,0
,307,78
,299,266
,266,0
,307,0
,266,0
,307,0
,307,307
,307,0
,307,307
,265,0
,307,0
,266,265
,266,0
,265,265
,307,0
,307,0
,307,307
,266,0
,266,0
,205,0
,307,0
,265,0
,265,0
,307,207
,307,0
,266,0
,266,0
,266,0
,265,0
,307,0
,265,292
,307,0
,299,0
,266,0
,307,0
,307,0
,307,307
,266,0
,266,0
,266,0
,266,0
,307,307
,307,0
,307,0
,285,264
,307,0
,266,0
,152,0
,266,0
,266,0
,307,0
,292,0
,307,0
,60,0
,251,265
,276,249
,265,265
,265,265
,307,0
,307,0
,307,0
,307,0
,307,0
,266,285
,285,0
,150,150
,266,0
,266,266
,307,0
